source,target
2566,3915
2566,4228
2566,4686
2567,3550
2567,3737
2567,4516
2568,3651
2568,3743
2569,3927
2569,3960
2569,4204
2570,2653
2570,3994
2570,4496
2570,4635
2570,4673
2570,4678
2570,4890
2571,2730
2571,3246
2571,4302
2572,2600
2572,3305
2572,4220
2573,2739
2573,3233
2573,3914
2573,4053
2573,4116
2573,4256
2574,2688
2574,3146
2574,3226
2574,3954
2574,4586
2575,3162
2575,3608
2575,3693
2575,4124
2575,4714
2576,3564
2576,3772
2576,3876
2577,2673
2577,3391
2577,4177
2577,4546
2578,2627
2578,2775
2579,2724
2579,3135
2579,4478
2579,4923
2580,2649
2580,3422
2580,4954
2581,2737
2581,2785
2581,3133
2581,4077
2581,4501
2581,4972
2582,3304
2582,3325
2582,3538
2582,3979
2582,4015
2582,4378
2583,2644
2583,2758
2583,3777
2583,4005
2583,4558
2583,4867
2584,2588
2584,2682
2584,3192
2585,4838
2586,2590
2586,2701
2586,4646
2586,4707
2587,2624
2587,2839
2587,3555
2588,2611
2588,2718
2588,2962
2588,2969
2588,3339
2588,3429
2588,4003
2588,4866
2589,2953
2590,2668
2590,3317
2590,3419
2590,3801
2590,3925
2590,4175
2590,4301
2591,2745
2591,2798
2591,3344
2591,3659
2591,4479
2592,3630
2592,4163
2592,4910
2593,3012
2593,3395
2594,3101
2594,3668
2594,4283
2594,4652
2594,4929
2595,2829
2595,4717
2596,3410
2596,3833
2596,3863
2596,3973
2596,4442
2597,2847
2597,3209
2598,2755
2598,3355
2598,3392
2598,4009
2599,4482
2599,4815
2600,3344
2600,3984
2600,4358
2600,4480
2600,4884
2601,3720
2601,3977
2601,4787
2601,4804
2602,2965
2602,3704
2602,3784
2603,2886
2603,2941
2603,3084
2604,3437
2605,4128
2605,4970
2606,2982
2606,3232
2606,4127
2606,4491
2606,4645
2607,2943
2607,3851
2607,4354
2608,2837
2608,3102
2608,3894
2609,2883
2609,3945
2610,3227
2610,3253
2610,3285
2610,3379
2610,3410
2610,4265
2610,4408
2611,3086
2611,4800
2612,3018
2612,3799
2612,4029
2612,4051
2613,2834
2613,2945
2613,3114
2613,3665
2613,3683
2613,4222
2613,4988
2614,2718
2614,2778
2614,2888
2614,2962
2614,3393
2614,4866
2615,2625
2615,2844
2615,4217
2615,4334
2615,4974
2617,4031
2617,4624
2617,4680
2618,3042
2618,3152
2618,3235
2618,3427
2618,4196
2619,3640
2620,2897
2620,3331
2620,3705
2621,2662
2621,2822
2621,3796
2621,3955
2622,3065
2622,3617
2622,3867
2622,4138
2622,4264
2622,4428
2622,4872
2623,3483
2623,4601
2624,2847
2624,3662
2624,4302
2624,4730
2625,3192
2626,4299
2626,4308
2626,4583
2626,4892
2627,3446
2627,3661
2627,4062
2627,4321
2627,4597
2628,2813
2628,2847
2628,3058
2628,3940
2629,2641
2629,3636
2629,3754
2629,4162
2630,3384
2630,4048
2631,2633
2631,2650
2631,2652
2631,2905
2631,3115
2631,3128
2631,3591
2631,4082
2631,4218
2631,4242
2631,4255
2631,4883
2631,4949
2632,2835
2632,3218
2632,4270
2633,2877
2633,2993
2633,3584
2633,3830
2633,4578
2633,4847
2634,3086
2634,3520
2634,3947
2635,3403
2635,4103
2635,4588
2635,4673
2636,2884
2636,2928
2636,3548
2636,3646
2636,4799
2636,4808
2637,2956
2637,2967
2637,3021
2637,3522
2637,3550
2637,3666
2638,2657
2638,2834
2638,3150
2638,3278
2638,4431
2638,4726
2639,2989
2639,4899
2640,3892
2640,4886
2641,3296
2641,4222
2641,4571
2642,3669
2642,4625
2643,2682
2643,2772
2643,4097
2643,4864
2644,3368
2644,3553
2644,3572
2644,4388
2644,4867
2645,3287
2645,3745
2645,3785
2645,3802
2645,3989
2645,4492
2646,2648
2646,2697
2646,3258
2646,4136
2646,4551
2647,2648
2647,3265
2647,3572
2647,3612
2647,4441
2647,4941
2648,2708
2648,4213
2648,4439
2648,4494
2649,3119
2649,3126
2649,4266
2649,4930
2650,3318
2651,2705
2651,2742
2651,2753
2651,3077
2651,3116
2651,3200
2651,3223
2651,3359
2651,3665
2651,3678
2651,3962
2651,4261
2651,4726
2652,3687
2652,3693
2652,3908
2653,2693
2654,3518
2655,3527
2655,4571
2655,4938
2656,3257
2656,3831
2656,3887
2656,4798
2657,2836
2657,3116
2657,3223
2657,4510
2658,3433
2659,2988
2659,4241
2659,4662
2660,2915
2660,4882
2660,4891
2661,3304
2661,4058
2661,4696
2662,3099
2662,3498
2662,3882
2662,4769
2662,4968
2663,2854
2664,2784
2664,3190
2664,3243
2664,3655
2664,3697
2665,2807
2665,2871
2665,3749
2665,3752
2666,2722
2666,2814
2666,3570
2666,4257
2666,4319
2667,2742
2667,3423
2667,3683
2667,3858
2667,4224
2667,4254
2668,2920
2669,3771
2669,3894
2669,3991
2669,4361
2669,4979
2670,2854
2670,3610
2670,3741
2670,3800
2671,2710
2671,2715
2671,2859
2671,3171
2671,3458
2671,3468
2671,3825
2671,4155
2671,4173
2671,4854
2672,3590
2672,4422
2672,4463
2672,4669
2673,2984
2673,3742
2673,4303
2673,4863
2674,2706
2674,3134
2674,3245
2674,3302
2674,4170
2674,4428
2675,2706
2676,2856
2676,3350
2676,3510
2676,3861
2676,4292
2676,4375
2676,4419
2676,4522
2676,4548
2676,4612
2677,2924
2677,4693
2678,2840
2678,3161
2678,4122
2679,2685
2679,2871
2679,3062
2679,3257
2679,3506
2679,3749
2679,4660
2679,4870
2680,3671
2681,2985
2681,4072
2681,4334
2682,2721
2682,2760
2682,2888
2682,4011
2682,4467
2682,4761
2683,3136
2683,3195
2683,4451
2683,4772
2683,4913
2684,3442
2684,3458
2684,3696
2684,3735
2684,4653
2684,4812
2684,4928
2685,3160
2686,2954
2686,2959
2686,3254
2686,4406
2686,4661
2687,3199
2688,2867
2688,4039
2688,4773
2688,4963
2689,3301
2689,3451
2689,3702
2689,3792
2689,3819
2689,3885
2689,4141
2689,4326
2690,3388
2690,3406
2690,3790
2690,3855
2691,2931
2691,3439
2691,3500
2691,3789
2691,4069
2691,4135
2691,4514
2691,4777
2691,4875
2692,3021
2692,3103
2692,3204
2692,3992
2693,4425
2694,2780
2694,3040
2694,4073
2694,4855
2695,3244
2695,3692
2695,4939
2696,3254
2697,2821
2697,3082
2697,3612
2697,3745
2698,2879
2698,2968
2698,3726
2699,2861
2699,3463
2699,4114
2699,4118
2699,4174
2700,2814
2700,3306
2700,4815
2701,3349
2701,3419
2701,3801
2701,4330
2703,3024
2703,3568
2703,4126
2703,4331
2703,4763
2703,4886
2703,4916
2704,4884
2705,2753
2705,2945
2705,3678
2705,3683
2705,3962
2706,3142
2706,3996
2706,4245
2706,4874
2707,2714
2707,2909
2707,3368
2707,3501
2707,4411
2707,4801
2709,3860
2709,4338
2709,4724
2710,2919
2710,3111
2710,3222
2710,4101
2711,3571
2712,2862
2712,3378
2712,3770
2712,3989
2712,4120
2712,4439
2712,4460
2712,4558
2713,2851
2713,3049
2713,3674
2714,2909
2714,2972
2714,3368
2714,3431
2714,3501
2714,4411
2714,4801
2715,2946
2715,3094
2715,3746
2715,4100
2715,4173
2715,4825
2716,2759
2716,2931
2716,3137
2716,3295
2716,3579
2716,4069
2716,4821
2717,2822
2717,3099
2717,3398
2717,3722
2717,4302
2717,4680
2717,4914
2718,2721
2718,2985
2718,3352
2718,4061
2718,4924
2719,2907
2719,3015
2719,3528
2719,3665
2719,3904
2719,4275
2719,4956
2720,2934
2720,2939
2720,2979
2720,3255
2720,3328
2720,3330
2720,4091
2720,4298
2720,4536
2720,4569
2720,4689
2721,2844
2721,3298
2721,3677
2721,4097
2721,4429
2721,4481
2721,4879
2721,4940
2722,3915
2722,3934
2722,4482
2722,4566
2722,4750
2723,3403
2723,3421
2724,2798
2724,3050
2724,3052
2724,3605
2724,3717
2724,4026
2725,2757
2725,4658
2726,2775
2726,4527
2727,3377
2727,3705
2727,4169
2727,4584
2728,3184
2728,3415
2728,3860
2728,3862
2728,4744
2729,3282
2729,3476
2729,4364
2730,3173
2731,3597
2731,3711
2732,2747
2732,3133
2732,4067
2732,4112
2732,4163
2732,4450
2732,4685
2733,2757
2733,3468
2733,3486
2733,4387
2733,4598
2734,2873
2734,3073
2734,4811
2735,2749
2735,2857
2735,2900
2735,3104
2735,3511
2736,3092
2736,3976
2736,4703
2736,4829
2737,3153
2737,3286
2737,3477
2737,4140
2737,4274
2737,4841
2738,3035
2738,3539
2738,3724
2738,3936
2739,2752
2739,3286
2739,3428
2739,4925
2740,4216
2740,4251
2740,4810
2740,4999
2741,2866
2741,3543
2741,4088
2742,2836
2742,2945
2742,3114
2742,3315
2742,3499
2742,3678
2742,4016
2742,4254
2743,3005
2743,3836
2743,4547
2743,4984
2744,3158
2744,4360
2744,4895
2745,4826
2746,2973
2746,3166
2746,3253
2746,3913
2746,3973
2746,4007
2748,3243
2748,3653
2748,3726
2748,4001
2748,4171
2749,3226
2749,3685
2749,4337
2749,4395
2749,4922
2750,2755
2750,3009
2750,3572
2751,3131
2751,3214
2751,4499
2752,3630
2752,4766
2753,3114
2753,3223
2753,3359
2753,3423
2753,3683
2753,3858
2753,4222
2753,4224
2753,4254
2753,4691
2754,3780
2754,4746
2755,3780
2756,3400
2756,3607
2756,3625
2756,4295
2756,4323
2756,4620
2756,4671
2757,3178
2757,3420
2757,4658
2757,4928
2757,4942
2759,2764
2759,2816
2759,2899
2759,2977
2759,4091
2759,4742
2760,3370
2760,4207
2761,3972
2761,4033
2762,4639
2762,4966
2763,3135
2763,4299
2764,2899
2764,3066
2764,3579
2764,3949
2764,4315
2764,4470
2765,3297
2765,3770
2765,4558
2766,3785
2767,2950
2767,4987
2768,3307
2768,3812
2768,3838
2769,3685
2769,3951
2769,4773
2769,4932
2770,3354
2770,4350
2770,4905
2771,3259
2771,3310
2771,3348
2771,3599
2771,4004
2771,4862
2772,3861
2772,4548
2772,4817
2773,2967
2773,3564
2774,2821
2775,3216
2775,3392
2775,3681
2776,3102
2776,3207
2776,3480
2776,3959
2776,4340
2776,4428
2776,4979
2777,3578
2777,3618
2777,3918
2777,4668
2778,2935
2778,3322
2778,3339
2778,3350
2778,4061
2778,4097
2778,4294
2778,4879
2779,4142
2780,3164
2780,4546
2781,2805
2781,3904
2781,3959
2782,2949
2782,3208
2782,4969
2783,4103
2783,4596
2783,4708
2784,2802
2784,4851
2785,2938
2785,4256
2785,4325
2785,4594
2786,4468
2786,4613
2787,2831
2787,4958
2788,3249
2788,3483
2788,4359
2789,3646
2789,3718
2789,3734
2789,3743
2789,3813
2789,3900
2789,4075
2789,4219
2790,3736
2790,3983
2790,4266
2790,4984
2791,3283
2791,3808
2791,4257
2791,4438
2792,3214
2792,4401
2792,4850
2793,2914
2793,3093
2793,3332
2793,3642
2793,4042
2793,4219
2793,4835
2794,4425
2794,4635
2795,2878
2795,4539
2795,4748
2797,3527
2797,3916
2797,4472
2798,3344
2798,3659
2798,4892
2799,3376
2799,4160
2800,4049
2800,4179
2800,4890
2801,3517
2801,3753
2801,4853
2802,3121
2802,3539
2802,3640
2802,3805
2802,4240
2802,4843
2803,4733
2804,3562
2804,4204
2804,4903
2805,3319
2805,3480
2805,3723
2805,3757
2805,4088
2805,4259
2805,4440
2805,4524
2805,4626
2805,4979
2806,3087
2806,3773
2806,4743
2807,2911
2807,3031
2807,3831
2807,3851
2807,4716
2807,4870
2808,3186
2808,3261
2808,3519
2808,4015
2808,4296
2808,4793
2809,4017
2811,2870
2811,3152
2811,3198
2811,3939
2811,4290
2811,4310
2812,4093
2812,4965
2813,2884
2813,3332
2813,4042
2813,4066
2813,4111
2813,4462
2813,4808
2813,4835
2814,3491
2815,3015
2815,3347
2815,3473
2815,3860
2816,2858
2816,2936
2816,3276
2816,3334
2816,3500
2816,3582
2816,3870
2816,4078
2816,4470
2816,4742
2816,4821
2816,4875
2817,3054
2817,3827
2818,3072
2818,3272
2818,3776
2819,3561
2819,3918
2819,4187
2819,4685
2820,3416
2820,4994
2821,3144
2821,3258
2821,3265
2821,3891
2822,3466
2822,3530
2822,3794
2822,4687
2823,3070
2823,3459
2823,3609
2823,3671
2823,4102
2823,4209
2823,4655
2824,4380
2825,3626
2825,3955
2825,4373
2825,4459
2826,4862
2827,3233
2828,2951
2828,3933
2828,4019
2828,4331
2828,4506
2829,3854
2829,4281
2829,4816
2830,3547
2830,4206
2830,4795
2831,3047
2831,3245
2831,3703
2831,4296
2831,4755
2832,3254
2832,4511
2832,4530
2833,3418
2833,3985
2833,4465
2834,2945
2834,3077
2834,3315
2834,4172
2834,4431
2834,4726
2834,4731
2834,4754
2834,4834
2835,2901
2835,3138
2835,4279
2835,4723
2835,4747
2836,2945
2837,3991
2838,3040
2838,3152
2838,3427
2838,3490
2838,3581
2838,3814
2838,3848
2839,2958
2839,3099
2839,3964
2839,4322
2840,3126
2840,3566
2840,3644
2841,2893
2841,2943
2841,3048
2841,3351
2841,3689
2841,3749
2841,4870
2842,3195
2842,4848
2843,3623
2843,4017
2843,4309
2844,2947
2845,3540
2845,4148
2845,4903
2845,4910
2847,2955
2847,3173
2847,4769
2847,4985
2848,3413
2848,4127
2849,3241
2849,3553
2849,4492
2850,3157
2850,3874
2851,3469
2851,3512
2851,4486
2851,4551
2851,4756
2852,2992
2852,3218
2852,4544
2852,4604
2853,2858
2853,3170
2853,3328
2853,4407
2853,4875
2854,2955
2854,3173
2854,3769
2854,4130
2854,4373
2855,2909
2855,4268
2855,4455
2855,4495
2856,3393
2857,3385
2857,3511
2857,3809
2857,4337
2857,4395
2857,4753
2858,4069
2860,3234
2860,3285
2860,3503
2860,4489
2861,3092
2862,2895
2862,3184
2862,3308
2862,3777
2862,4941
2863,3482
2863,4660
2863,4806
2864,2950
2864,3682
2864,3742
2864,4063
2864,4073
2864,4987
2865,2974
2865,3064
2865,3782
2866,4131
2866,4212
2866,4799
2867,2913
2867,3567
2867,3604
2867,3798
2867,4738
2868,3954
2868,4395
2868,4898
2869,3085
2869,3421
2869,3502
2870,2898
2870,3490
2871,3014
2871,3721
2871,3831
2871,4121
2872,2950
2872,3881
2872,4006
2872,4855
2873,3091
2873,3301
2873,3702
2874,3237
2874,4226
2874,4987
2875,3183
2875,4512
2877,2965
2877,3017
2877,3162
2877,3189
2877,3197
2877,4044
2877,4092
2878,4212
2879,2968
2879,4240
2880,2958
2880,2996
2880,3070
2880,3493
2880,3498
2880,4550
2881,3122
2881,3199
2881,3566
2881,4165
2881,4661
2882,3018
2882,3163
2882,3331
2882,3622
2882,3995
2882,4071
2882,4376
2883,3378
2883,4692
2885,3952
2886,4221
2887,3063
2887,3676
2887,3985
2887,4652
2888,2957
2888,3510
2888,4679
2889,3343
2889,3872
2889,4350
2889,4352
2890,4260
2890,4702
2891,4701
2891,4747
2892,3359
2892,4052
2892,4060
2892,4597
2893,4276
2894,4344
2894,4375
2894,4519
2894,4698
2894,4902
2894,4994
2895,4221
2895,4388
2895,4439
2895,4543
2896,3517
2896,3972
2896,4335
2896,4490
2896,4923
2897,3018
2897,3157
2897,3331
2897,3391
2897,3763
2897,3787
2897,4788
2898,3204
2898,3427
2898,3627
2898,3992
2898,4927
2899,2931
2899,3066
2899,3089
2899,3274
2899,4078
2900,3313
2900,3685
2900,3954
2900,4542
2901,3057
2901,3340
2901,3584
2901,3586
2901,4193
2901,4747
2902,3395
2902,3817
2902,4210
2902,4676
2903,2944
2903,2951
2903,3880
2903,4397
2904,2964
2904,3789
2905,3830
2905,3842
2905,4279
2906,3201
2906,3603
2906,4052
2906,4556
2907,3311
2907,3987
2907,4010
2908,3199
2908,3810
2908,3953
2908,4139
2908,4204
2908,4406
2908,4959
2909,2948
2909,3007
2909,4495
2910,4184
2911,3098
2911,3598
2911,4108
2912,4017
2912,4064
2912,4223
2912,4226
2912,4309
2912,4357
2912,4732
2912,4986
2913,3549
2913,4095
2914,3203
2914,3389
2914,3718
2914,3734
2914,4075
2914,4401
2914,4677
2914,4831
2915,3198
2915,3272
2915,3427
2915,3691
2915,4098
2918,3447
2918,4181
2919,2946
2919,3022
2919,3367
2919,3442
2919,3710
2919,4084
2919,4228
2919,4733
2919,4797
2920,3196
2920,4330
2921,3349
2922,3204
2922,4183
2923,4547
2923,4718
2923,4852
2924,2946
2925,3158
2925,4476
2926,3480
2926,3699
2927,2966
2927,3282
2927,4177
2927,4675
2927,4897
2927,4987
2928,3058
2928,3593
2928,3646
2928,4105
2928,4401
2928,4677
2928,4749
2928,4779
2928,4844
2929,3201
2929,3661
2930,2969
2930,3941
2930,4217
2931,2939
2931,2940
2931,3034
2931,3276
2931,3859
2931,3903
2931,4119
2931,4569
2931,4709
2931,4777
2932,3260
2933,3167
2933,4255
2935,2957
2935,3370
2935,3941
2935,4072
2935,4419
2935,4430
2935,4864
2936,3276
2936,3280
2936,4407
2936,4536
2936,4581
2936,4650
2937,3025
2937,3141
2937,4544
2937,4728
2938,2976
2938,3056
2938,3333
2938,4485
2940,4014
2940,4709
2941,3336
2941,3649
2942,3266
2943,3008
2943,3055
2943,3108
2943,3506
2943,3689
2944,2951
2945,3114
2945,3116
2945,3858
2945,4834
2945,4988
2946,3369
2946,3746
2946,4785
2948,3431
2948,3912
2948,4168
2948,4455
2948,4495
2949,4167
2949,4952
2950,3164
2950,4399
2950,4897
2951,3464
2951,3733
2951,3892
2951,4331
2951,4397
2952,3067
2952,3156
2952,3939
2952,4336
2952,4512
2952,4701
2952,4847
2953,3840
2953,3937
2954,3290
2954,3953
2954,4740
2954,4959
2955,4651
2956,3340
2956,3701
2958,3440
2958,3529
2958,4457
2959,3023
2959,3886
2960,4517
2961,3593
2961,4499
2962,4794
2962,4817
2963,3863
2964,3196
2964,4055
2964,4297
2965,3701
2965,4347
2966,3237
2966,4771
2967,3412
2967,3737
2967,3876
2967,4028
2968,3243
2968,4171
2969,4902
2969,4943
2970,3872
2970,4036
2971,4179
2972,3368
2972,3631
2972,4168
2972,4411
2973,4065
2973,4970
2974,3176
2974,3775
2974,4925
2976,3961
2977,3956
2977,4470
2978,3123
2978,3448
2978,3637
2979,3034
2979,3137
2979,3274
2979,3295
2980,3484
2981,3747
2981,3939
2981,4413
2982,3713
2982,4606
2982,4782
2984,4732
2985,3416
2985,3504
2985,4072
2986,3564
2986,3566
2986,4498
2986,4954
2986,4959
2987,3111
2987,4591
2988,3083
2988,3414
2988,4333
2989,3900
2989,4184
2989,4537
2989,4568
2990,3131
2990,4066
2990,4349
2990,4539
2990,4844
2991,3846
2991,4428
2992,3663
2992,4231
2993,4847
2994,3106
2994,4564
2995,3466
2995,3639
2995,3648
2995,4680
2995,4730
2995,4861
2996,3794
2996,4227
2997,3050
2997,3221
2997,3252
2997,3755
2997,4136
2997,4731
2998,3589
2999,4059
2999,4956
3000,3441
3000,3712
3000,4289
3000,4427
3000,4476
3001,3754
3001,3985
3003,3171
3003,3710
3003,4084
3003,4228
3004,3349
3004,3419
3004,3658
3004,3925
3004,4037
3004,4175
3004,4513
3004,4920
3006,3591
3006,3632
3006,3687
3006,4347
3006,4578
3006,4701
3006,4739
3007,3912
3007,4252
3007,4411
3007,4801
3008,4387
3009,4558
3010,3123
3010,4475
3011,3878
3011,4192
3011,4197
3011,4638
3014,3160
3014,3532
3015,3090
3015,3424
3015,3675
3015,3873
3015,4134
3015,4398
3016,3324
3016,3398
3016,3529
3016,4260
3017,3189
3017,3386
3017,4757
3017,4946
3018,3097
3018,3854
3018,4029
3019,3129
3019,3138
3019,3660
3019,3819
3019,4369
3020,3171
3020,3367
3020,3369
3020,3485
3020,4101
3020,4647
3020,4854
3022,3442
3022,4917
3023,3314
3023,3434
3023,4740
3023,4909
3024,3892
3024,4314
3024,4595
3024,4916
3025,3704
3025,4559
3026,3742
3026,4364
3026,4986
3027,3596
3027,4363
3027,4722
3028,3631
3028,4168
3029,3212
3029,3229
3029,3301
3029,3885
3029,4201
3029,4449
3030,3239
3030,3788
3030,4010
3031,3689
3032,3770
3032,4234
3033,3173
3033,3264
3034,3417
3034,3778
3034,4046
3035,3266
3035,3585
3036,3852
3036,3894
3036,3991
3037,3275
3037,3295
3037,4821
3038,3522
3038,3552
3038,3657
3038,3747
3038,4484
3038,4516
3039,3262
3039,3932
3040,3476
3040,3742
3041,3175
3041,3589
3041,4311
3042,3204
3042,3490
3042,3550
3042,3619
3042,3666
3042,3747
3042,3992
3043,3064
3043,3286
3044,4331
3044,4886
3045,3217
3045,4630
3046,3185
3046,4098
3046,4927
3047,3244
3047,3384
3047,4015
3047,4389
3047,4939
3048,3598
3048,3721
3049,3241
3049,3263
3049,4486
3049,4558
3049,4818
3050,3221
3050,4893
3050,4980
3051,4348
3051,4694
3053,3690
3053,4464
3053,4626
3054,3399
3054,4351
3054,4541
3054,4725
3054,4752
3055,3150
3055,4287
3055,4989
3056,3566
3056,3618
3056,4403
3056,4531
3057,4218
3057,4279
3057,4604
3058,3791
3059,4248
3059,4420
3060,3103
3060,3877
3061,3197
3061,3408
3061,3632
3061,3768
3061,3842
3061,4379
3061,4504
3062,3532
3062,3749
3062,4354
3062,4900
3063,3636
3063,3916
3063,4283
3064,4501
3064,4587
3065,3519
3065,4286
3066,4055
3066,4250
3066,4407
3067,3544
3067,3608
3068,3149
3068,3208
3068,3365
3068,3616
3068,4236
3069,3324
3069,3555
3069,4392
3069,4644
3070,3565
3070,3626
3070,3766
3071,3178
3071,3746
3072,3433
3073,3695
3073,4035
3073,4141
3073,4837
3074,4949
3075,3604
3075,4095
3075,4738
3077,3499
3077,3858
3077,4731
3077,4754
3078,3507
3078,3837
3078,4343
3078,4770
3079,3489
3080,3288
3080,3670
3081,3086
3081,3407
3081,4236
3081,4654
3081,4682
3082,3572
3082,3963
3083,3821
3083,4241
3084,3494
3085,4425
3086,3239
3087,3167
3087,3614
3087,3943
3087,4085
3087,4209
3087,4381
3087,4762
3088,3196
3088,3419
3088,4532
3088,4646
3089,3137
3089,3334
3089,3789
3089,4069
3089,4315
3089,4569
3090,4554
3091,3695
3091,3819
3091,3832
3091,4326
3092,3942
3092,4047
3092,4952
3093,3472
3093,3583
3093,3791
3093,4677
3094,3178
3094,3420
3095,3297
3095,3963
3095,4470
3096,3201
3096,3271
3096,3335
3096,3681
3096,4060
3096,4062
3097,3667
3097,3705
3097,3783
3098,3165
3098,3351
3098,3438
3098,3752
3098,3887
3098,4989
3100,4096
3100,4104
3100,4833
3100,4889
3101,3965
3102,3478
3102,4789
3104,4869
3105,3387
3105,4094
3106,3243
3106,3726
3106,3865
3106,4076
3106,4765
3107,3976
3107,4810
3109,3158
3109,3571
3109,3714
3109,4427
3109,4690
3110,4205
3110,4705
3111,3211
3111,4101
3111,4228
3111,4812
3112,3236
3112,3539
3113,4110
3114,3278
3114,3423
3114,3678
3114,3962
3114,4834
3115,4093
3115,4629
3116,3200
3116,3423
3116,3683
3116,4016
3117,3459
3117,3741
3117,3794
3117,4070
3117,4644
3117,4680
3117,4894
3117,4904
3118,3331
3118,3620
3118,3667
3118,4051
3118,4573
3118,4636
3118,4816
3119,3465
3119,3540
3119,4086
3119,4423
3119,4901
3120,3730
3120,4687
3121,3816
3121,3865
3121,4585
3122,3159
3123,3448
3123,3711
3123,4020
3124,3444
3124,3477
3124,4081
3125,3173
3125,3530
3125,3764
3125,3800
3125,4013
3126,3811
3126,4272
3126,4343
3126,4363
3126,4412
3127,4491
3128,3129
3128,3356
3128,4096
3128,4189
3128,4454
3128,4577
3129,4132
3130,3229
3130,3611
3130,4089
3130,4141
3130,4449
3130,4533
3130,4898
3131,3558
3131,4212
3131,4710
3132,3943
3132,4144
3132,4990
3134,4300
3135,3700
3135,4479
3135,4583
3135,4893
3136,4083
3136,4684
3137,3330
3137,4536
3138,4965
3139,3168
3139,3354
3139,4236
3139,4352
3139,4611
3140,3611
3140,3832
3140,4326
3141,3218
3141,4096
3141,4504
3141,4728
3143,4129
3143,4149
3144,4807
3145,4045
3145,4610
3145,4678
3146,3385
3147,4771
3148,4912
3149,4358
3150,3896
3150,4354
3151,3276
3151,4211
3151,4538
3152,3691
3152,3876
3153,3618
3153,3775
3153,4356
3155,4486
3155,4720
3155,4774
3156,4001
3157,3256
3157,3289
3157,3799
3157,4584
3158,4161
3158,4333
3158,4382
3159,3434
3159,3786
3160,3739
3160,4178
3161,3300
3161,3835
3161,4204
3161,4343
3162,3460
3162,3842
3163,3289
3163,3334
3163,3391
3163,3628
3163,3781
3163,4497
3163,4502
3164,3623
3164,4526
3164,4546
3165,3475
3165,3480
3165,3506
3165,4434
3165,4705
3166,3285
3166,3503
3166,3531
3166,4058
3166,4065
3166,4408
3166,4970
3167,3375
3167,4328
3167,4372
3167,4887
3170,3439
3170,3778
3170,3789
3170,3844
3170,4014
3170,4125
3170,4667
3170,4777
3171,3420
3171,3735
3171,4737
3172,3586
3172,4001
3172,4002
3173,3639
3173,4644
3174,4377
3174,4957
3175,3389
3175,3558
3175,4414
3175,4499
3175,4639
3175,4799
3177,3941
3177,4879
3177,4924
3178,4432
3178,4591
3178,4928
3179,3993
3179,4770
3180,3541
3180,4423
3181,4563
3182,3624
3182,4913
3182,4971
3183,3911
3183,4092
3183,4096
3183,4193
3183,4409
3183,4578
3184,3258
3184,3764
3185,3367
3185,4871
3186,3219
3186,4245
3186,4378
3187,3504
3187,3629
3187,4750
3187,4907
3188,3520
3188,3895
3188,4024
3188,4350
3188,4828
3189,4215
3189,4306
3189,4444
3190,4076
3191,3371
3191,3576
3191,4023
3191,4548
3191,4698
3192,3322
3192,4481
3192,4822
3193,3435
3193,3715
3193,3813
3193,4110
3193,4333
3193,4561
3193,4981
3194,3603
3196,3533
3196,3549
3196,3925
3196,4920
3197,3797
3197,3830
3197,4124
3197,4503
3197,4739
3197,4960
3199,4642
3199,4983
3200,3423
3200,3499
3200,3665
3200,3678
3200,4016
3200,4437
3200,4997
3201,3998
3201,4650
